timestamp,message
1774838748877,"Initializing Spark session
"
1774838753978,"Glue job run with following args: {'job_bookmark_option': 'job-bookmark-disable', 'job_bookmark_from': None, 'job_bookmark_to': None, 'JOB_ID': 'j_c827f95b0c7b07c6f7102f78390cff390912b3f5638057a8fa5dd09a18633bac', 'JOB_RUN_ID': 'jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b', 'SECURITY_CONFIGURATION': None, 'encryption_type': None, 'enable_data_lineage': None, 'RedshiftTempDir': 's3://cdl-storage-glue-us-east-1-lz-cp-live/temporary/', 'TempDir': 's3://cdl-storage-glue-us-east-1-lz-cp-live/temporary/', 'JOB_NAME': 'cdl-glue-job-mfs-replication-cdc-merge', 'database': 'cdl-catalog-datalakehouse', 'sns_topic': 'arn:aws:sns:us-east-1:580911980179:cdl-sns-topic-cdc-quality-gate-notifications', 'queue_url': 'https://sqs.us-east-1.amazonaws.com/580911980179/cdl-queue-mfs-replication-cdc-events-us-east-1-lz-cp-live', 'msg_count_parameter_name': '/human/platform/shared/cdl/mfs-replication/cdc-merge-job/read_msg_count'}
"
1774838764119,"Retrieved messages count: 2
Processing 1 messages for table issue
"
1774838764260,"Set up merge environment.
"
1774838771821,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/29/22/20260329-224303876.parquet']
"
1774838778592,"Apply upsert to branch!
"
1774838778592,"Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`issue`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 02:46:04.260227' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, dtformat
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.dtformat = s.dtformat
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, dtformat = s.dtformat, abxcnt = s.abxcnt, bytes = s.bytes, chartlines = s.chartlines, issuecomment = s.issuecomment, doccnt = s.doccnt, datetext = s.datetext, dtabxdataret = s.dtabxdataret, dtreceived = s.dtreceived, dtexparr = s.dtexparr, dtftdataexp = s.dtftdataexp, dtftdataload = s.dtftdataload, dtftdatarec = s.dtftdatarec, dtftdataret = s.dtftdataret, dtftpost = s.dtftpost, dtimdataret = s.dtimdataret, dtimend = s.dtimend, dtimmagrec = s.dtimmagrec, dtimstart = s.dtimstart, dtisspost = s.dtisspost, dtissprf = s.dtissprf, dtisswrit = s.dtisswrit, dtprfissunp = s.dtprfissunp, dtreordered = s.dtreordered, dtsicisent = s.dtsicisent, dttoc = s.dttoc, dtwritissunp = s.dtwritissunp, ebsize = s.ebsize, ebsize1001 = s.ebsize1001, ettfname = s.ettfname, fileabx = s.fileabx, fileft = s.fileft, fileimage = s.fileimage, ftsize = s.ftsize, imcnt = s.imcnt, imgcnt = s.imgcnt, impercent = s.impercent, imsize = s.imsize, ininit = s.ininit, issue = s.issue, issuetype = s.issuetype, loaderinit = s.loaderinit, loadtime = s.loadtime, magdtcover = s.magdtcover, numcopies = s.numcopies, otherlines = s.otherlines, prinit = s.prinit, revcnt = s.revcnt, sici1 = s.sici1, tocinit = s.tocinit, usmsize = s.usmsize, volnum = s.volnum, dtdeleted = s.dtdeleted, imgsize = s.imgsize, datalines = s.data"
1774838778593,"lines, totallines = s.totallines, corrections = s.corrections, insets = s.insets, filesize = s.filesize, avgimgsize = s.avgimgsize, dtdataexp = s.dtdataexp, dtdatarec = s.dtdatarec, toccnt = s.toccnt, imscale = s.imscale, imdpi = s.imdpi, imfname = s.imfname, imtype = s.imtype, dtpdfdataret = s.dtpdfdataret, dtpdfposted = s.dtpdfposted, ftzip = s.ftzip, authabxcnt = s.authabxcnt, dttocwrit = s.dttocwrit, filetoc = s.filetoc, dttocdataret = s.dttocdataret, dteppdfret = s.dteppdfret, toclite = s.toclite, embargoed = s.embargoed, numtype = s.numtype, dtscan = s.dtscan, tiffpgcnt = s.tiffpgcnt, numrec = s.numrec, scantime = s.scantime, dtpdfcreated = s.dtpdfcreated, dtpdftxtextpost = s.dtpdftxtextpost, checkinit = s.checkinit, dtedataexp = s.dtedataexp, dtedatarec = s.dtedatarec, dtscanappv = s.dtscanappv, ecntinit = s.ecntinit, ecntprctime = s.ecntprctime, efilename = s.efilename, holdovrride = s.holdovrride, postfilename = s.postfilename, scanappvinit = s.scanappvinit, dtocrscan = s.dtocrscan, dtqd = s.dtqd, pd"
1774838778593,"freproc = s.pdfreproc, fileship = s.fileship, scaninit = s.scaninit, tiffsize = s.tiffsize, donotuse = s.donotuse, pagesize = s.pagesize, pagerange = s.pagerange, dtrefret = s.dtrefret, refzip = s.refzip, dtrefpost = s.dtrefpost, refcnt = s.refcnt, reproc = s.reproc, dtimarchive = s.dtimarchive, scannerid = s.scannerid, illustzip = s.illustzip, dtillustret = s.dtillustret, dtillustpost = s.dtillustpost, dtmetsret = s.dtmetsret, loadrevision = s.loadrevision, dtmetspost = s.dtmetspost, dtmetsrepost = s.dtmetsrepost, metszip = s.metszip, chaptercnt = s.chaptercnt, dtvapost = s.dtvapost, dtcnlndxpost = s.dtcnlndxpost, transmissionid = s.transmissionid, acq_status = s.acq_status, scanqcinit = s.scanqcinit, cuid = s.cuid, dteonmtsret = s.dteonmtsret, dteonmtspost = s.dteonmtspost, dteonload = s.dteonload, fileeonmts = s.fileeonmts, dtpdfpgrec = s.dtpdfpgrec, dtpdfpgpost = s.dtpdfpgpost, dtprodavail = s.dtprodavail, issueavail_id = s.issueavail_id, dtindxret = s.dtindxret, fileindx = s.fileindx, last_modified = s.l"
1774838778593,"ast_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, dtformat, abxcnt, bytes, chartlines, issuecomment, doccnt, datetext, dtabxdataret, dtreceived, dtexparr, dtftdataexp, dtftdataload, dtftdatarec, dtftdataret, dtftpost, dtimdataret, dtimend, dtimmagrec, dtimstart, dtisspost, dtissprf, dtisswrit, dtprfissunp, dtreordered, dtsicisent, dttoc, dtwritissunp, ebsize, ebsize1001, ettfname, fileabx, fileft, fileimage, ftsize, imcnt, imgcnt, impercent, imsize, ininit, issue, issuetype, loaderinit, loadtime, magdtcover, numcopies, otherlines, prinit, revcnt, sici1, tocinit, usmsize, volnum, dtdeleted, imgsize, datalines, totallines, corrections, insets, filesize, avgimgsize, dtdataexp, dtdatarec, toccnt, imscale, imdpi, imfname, imtype, dtpdfdataret, dtpdfposted, ftzip, authabxcnt, dttocwrit, filetoc, dttocdataret, dteppdfret, toclite, embargoed, numtype, dtscan, tiffpgcnt, numrec, scantime, dtpdfcreated, dtpdftxtextpost, checkinit, dtedataexp, dtedatarec, dtscanappv, ecntinit, ecntpr"
