timestamp,message
1774664774673,"Initializing Spark session
"
1774664780820,"Glue job run with following args: {'job_bookmark_option': 'job-bookmark-disable', 'job_bookmark_from': None, 'job_bookmark_to': None, 'JOB_ID': 'j_c827f95b0c7b07c6f7102f78390cff390912b3f5638057a8fa5dd09a18633bac', 'JOB_RUN_ID': 'jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24', 'SECURITY_CONFIGURATION': None, 'encryption_type': None, 'enable_data_lineage': None, 'RedshiftTempDir': 's3://cdl-storage-glue-us-east-1-lz-cp-live/temporary/', 'TempDir': 's3://cdl-storage-glue-us-east-1-lz-cp-live/temporary/', 'JOB_NAME': 'cdl-glue-job-mfs-replication-cdc-merge', 'database': 'cdl-catalog-datalakehouse', 'sns_topic': 'arn:aws:sns:us-east-1:580911980179:cdl-sns-topic-cdc-quality-gate-notifications', 'queue_url': 'https://sqs.us-east-1.amazonaws.com/580911980179/cdl-queue-mfs-replication-cdc-events-us-east-1-lz-cp-live', 'msg_count_parameter_name': '/human/platform/shared/cdl/mfs-replication/cdc-merge-job/read_msg_count'}
"
1774664781091,"Retrieved messages count: 200
"
1774664781095,"Processing 15 messages for table artauth
"
1774664781256,"Set up merge environment.
"
1774664789945,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-135759730.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-135918756.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-131621441.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-132100334.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-140639680.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-141307699.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-155356502.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-132758727.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-133017197.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-145558617.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/19/20260327-193026789.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-142827194.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-142948637.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-143109755.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-143642157.parquet']
"
1774664796783,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artauth`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 02:26:21.256248' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, authid, authorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.authid = s.authid and t.authorder = s.authorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, an = s.an, authid = s.authid, authtype = s.authtype, authorder = s.authorder, donotuse = s.donotuse, role = s.role, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATC"
1774664796783,"HED THEN INSERT (afflcode, an, authid, authtype, authorder, donotuse, role, last_modified, transact_seq) VALUES (s.afflcode, s.an, s.authid, s.authtype, s.authorder, s.donotuse, s.role, s.last_modified, s.transact_seq)
    
"
1774664944242,"Retrieved data quality ruleset for: artauth
Evaluating data quality with ruleset for table: artauth
"
1774664944781,"Retrieved records by last_modified: 2026-03-28 02:26:21.256248
"
1774664944784,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774664945438,"Evaluating data quality...
"
1774664976565,"Data quality evaluation completed!
"
1774664976615,"/usr/lib/spark/python/lib/pyspark.zip/pyspark/sql/dataframe.py:147: UserWarning: DataFrame constructor is internal. Do not directly use it.
"
1774664980402,"Fast forward to main was successful.
"
1774664980476,"SNS Notification sent. Message ID: 9bce2b08-70ba-5c87-9ce7-49494fee03e7
"
1774664981279,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table artauth would require temp table population with Join query.
"
1774664981279,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774664981279,"No SQL file found for table artauth.
Clean up environment
"
1774664981710,"Quality Gate for table artauth completed in 200.44 seconds.
"
1774664981710,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774664981736,"[Batch 2, Attempt 1] Deleting 5 messages from SQS.
"
1774664981773,"Successfully published metrics!
Processing 14 messages for table affiliation
"
1774664981884,"Set up merge environment.
"
1774664982897,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/13/20260327-135957899.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-140230786.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-140444850.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/13/20260327-133224528.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/13/20260327-133544487.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-140918991.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/13/20260327-132938854.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-145925061.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/15/20260327-153557154.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/19/20260327-193145825.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-142948407.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-143232324.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-141020941.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-141144134.parquet']
"
1774664983609,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`affiliation`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 02:29:41.884260' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY afflcode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.afflcode = s.afflcode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, affldesc = s.affldesc, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, affldesc, donotuse, last_modified, transact_seq) VALUES (s.afflcode, s.affldesc, s.donotuse, s"
1774664983609,".last_modified, s.transact_seq)
    
"
1774665001112,"Retrieved data quality ruleset for: affiliation
Evaluating data quality with ruleset for table: affiliation
"
1774665001305,"Retrieved records by last_modified: 2026-03-28 02:29:41.884260
"
1774665001306,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774665002036,"Evaluating data quality...
"
1774665014262,"Data quality evaluation completed!
"
1774665016593,"Fast forward to main was successful.
"
1774665016652,"SNS Notification sent. Message ID: 11d64b65-b1e1-5953-be70-29248e992c9f
"
